"id_t","nom_t","adresse","site_internet","capacite","x","y","source_capacite","notes","geom","nb_spectacles","nb_pers_acc"
1,"Bibliothèque du Puzzle","Rue Pierre Auguste Renoir  84000 Avignon","https://bibliotheques.avignon.fr/",65,"4.852378622173098","43.94790042064825","Estimation","Bibliothèque utilisée pour petites performances","0101000020E6100000072C08F1D568134042460DCD54F94540","0","0"
2,"Bibliothèque Renaud Barrault","6 Rue Perrin Morel  84000 Avignon","http://bibliotheques.avignon.fr/",65,"4.82143866366633","43.92992691771278","Estimation","Bibliothèque utilisée pour petites performances","0101000020E6100000A2779037274913408C9F61D807F74540","1","65"
3,"Carrière de Boulbon","Carrière de Boulbon  13150 Boulbon","https://festival-avignon.com/fr/lieux/carriere-de-boulbon-36632",1250,"4.700818167199239","43.889458626951715","Estimation","Carrière en plein air - grande capacité","0101000020E6100000EA401247A3CD12408BF3C0C7D9F14540","1","1250"
4,"Chartreuse de Villeneuve lez Avignon","58 Rue de la République  30400 Villeneuve-lès-Avignon","https://chartreuse.org/site/le-restaurant-les-jardins-d-ete-de-la-chartreuse",250,"4.796296725821064","43.96597190948529","Estimation","Centre culturel historique","0101000020E6100000DE40AD68682F1340080CB0F7A4FB4540","2","500"
5,"Cloître des Carmes","Rue des Infirmières  84000 Avignon","https://festival-avignon.com/fr/lieux/cloitre-des-carmes-1171",350,"4.813201653934034","43.95107256444289","Estimation documentée","Premier lieu de décentralisation du Festival (1967)","0101000020E610000095CC32EFB7401340D933ECBEBCF94540","2","700"
6,"Cloître des Célestins","Pl. des Corps Saints  84000 Avignon","https://festival-avignon.com/fr/lieux/cloitre-des-celestins-36634",500,"4.807856838368036","43.943754443777955","Festival d'Avignon","Gradin de 500 spectateurs confirmé","0101000020E61000000C90B2D23E3B134091BD13F2CCF84540","2","1000"
7,"Collection Lambert","5 Rue Violette  84000 Avignon","http://www.collectionlambert.com/",125,"4.804192579339084","43.94469845306672","Estimation","Musée d'art contemporain - espaces modulables","0101000020E6100000FCC96F427E3713406E4000E1EBF84540","2","250"
8,"Complexe sportif Jean Galia à Rochefort-du-Gard","1 esplanade de la vote  30650 Rochefort-du-Gard","https://festival-avignon.com/fr/lieux/complexe-sportif-jean-galia-a-rochefort-du-gard-1229",900,"4.684644514286976","43.97978996540172","Estimation","Complexe sportif - grande capacité","0101000020E610000054FE987313BD1240B82CF1C169FD4540","1","900"
9,"Cour d'honneur du palais des Papes","Pl. du Palais  84000 Avignon",NULL,1947,"4.807438163558396","43.95074661349952","Echo du Mardi 2021","1947 places de gradin sur trois étages","0101000020E6100000391AE811D13A1340B0E1A510B2F94540","4","7788"
10,"Cour du Château d’Aramon","30390 Aramon","https://www.facebook.com/AmisduChateaudAramon",400,"4.681091553460909","43.89090736975362","Estimation","Cour de château - événements en plein air","0101000020E610000028C96E1070B91240B86DB04009F24540","1","400"
11,"Cour du château de Saze","4 Pl. de la Fontaine","https://festival-avignon.com/fr/lieux/cour-du-chateau-de-saze-1251",250,"4.681155963201878","43.941355757350834","Estimation","Cour de château - capacité moyenne","0101000020E6100000B4B5E5F280B9124090DC6F587EF84540","1","250"
12,"Cour du château de Vacqueyras","Rue du Château  84190 Vacqueyras","https://festival-avignon.com/fr/lieux/cour-du-chateau-de-vacqueyras-1239",350,"4.982406595168574","44.138292152411154","Estimation","Cour de château - capacité moyenne","0101000020E6100000B57E96FEFBED13401EF3A78EB3114640","1","350"
13,"Cour du lycée Saint-Joseph","62 Rue des Lices  84000 Avignon","https://stjoavignon.fr/",250,"4.811420588016188","43.94535452504947","Estimation","Cour d'établissement scolaire","0101000020E61000008D52E309E53E1340461B886001F94540","3","750"
